내용,종류,수준
가는 베 실과 청색 자색 홍색 실로 수 놓아 띠를 만들었으니,문장,상
그들이 또 순금으로 거룩한 패를 만들고 도장을 새김 같이,문장,상
성막 곧 회막의 모든 역사를 마치되 여호와께서 모세에게,문장,상
곧 막과 그 모든 기구와 그 갈고리들과 그 널판들과 그 띠들과 그,문장,상
붉은 물을 들친 숫양의 가죽 덮개와 해달의 가죽 덮개와 가리는,문장,상
순금 등잔대와 그 잔 곧 벌여놓는 등잔대와 그 모든 기구와,문장,상
놋 제단과 그 놋 그물과 그 채들과 그 모든 기구와 물두멍과 그,문장,상
뜰의 포장들과 그 기둥들과 그 받침들과 뜰 문의 휘장과 그,문장,상
줄들과 그 말뚝들과 성막 곧 회막에서 사용할 모든 기구와,문장,상
성소에서 섬기기 위한 정교한 옷 곧 제사 직분을 행할 때에 입는,문장,상
여호와께서 모세에게 명령하신 대로 이스라엘 자손이,문장,상
모세가 그 마친 모든 것을 본즉 여호와께서 명령하신 대로,문장,상
또 금 향단을 증거궤 앞에 두고 성막 문에 휘장을 달고,문장,상
또 물두멍을 회막과 제단 사이에 놓고 그 속에 물을 담고,문장,상
또 관유를 가져다가 성막과 그 안에 있는 모든 것에 발라,문장,상
그것과 그 모든 기구를 거룩하게 하라 그것이 거룩하리라,문장,상
너는 또 번제단과 그 모든 기구에 발라 그 안을 거룩하게 하라,문장,상
너는 또 아론과 그 아들들을 회막 문으로 데려다가 물로 씻기고,문장,상
너는 또 그 아들들을 데려다가 그들에게 겉옷을 입히고,문장,상
그 아버지에게 기름을 부음 같이 그들에게도 부어서 그들이,문장,상
기름 부음을 받았은즉 대대로 영원히 제사장이 되리라 하시매,문장,상
행하되 곧 여호와께서 자기에게 명령하신 대로 다 행하였더라,문장,상
모세가 성막을 세우되 그 받침들을 놓고 그 널판들을 세우고,문장,상
그는 또 회막 안 곧 성막 북쪽으로 휘장 밖에 상을 놓고,문장,상
그는 또 회막 안 곧 성막 남쪽에 등잔대를 놓아 상과 마주하게,문장,상
그는 또 물두멍을 회막과 제단 사이에 두고 거기 씻을 물을 담고,문장,상
그들이 회막에 들어갈 때와 제단에 가까이 갈 때에 씻었으니,문장,상
뜰 문에 휘장을 다니라 모세가 이같이 역사를 마치니,문장,상
구름이 회막에 덮이고 여호와의 영광이 성막에 충만하매,문장,상
회막 위에 덮이고 여호와의 영광이 성막에 충만함이었으며,문장,상
구름이 성막 위에서 떠오를 때에는 이스라엘 자손이,문장,상
낮에는 여호와의 구름이 성막 위에 있고 밤에는 불이,문장,상
,,
,,
[출애굽기 1장 ~ 5장],장문제목,
"야곱과 함께 각각 자기 가족을 데리고 애굽에 이른 이스라엘 아들들의 이름은 이러하니 르우벤과 시므온과 레위와 유다와 잇사갈과 스볼론과 베냐민과 단과 납달리와 갓과 아셀이요 야곱의 허리에서 나온 사람이 모두 칠십이요 요셉은 애굽에 있었더라 요셉과 그의 모든 형제와 그 시대의 사람은 다 죽었고 이스라엘 자손은 생육하고 불어나 번성하고 매우 강하여 온 땅에 가득하게 되었더라 요셉을 알지 못하는 새 왕이 일어나 애굽을 다스리더니 그가 그 백성에게 이르되 이 백성 이스라엘 자손이 우리보다 많고 강하도다 자, 우리가 그들에게 대하여 지혜롭게 하자 두렵건대 그들이 더 많게 되면 전쟁이 일어날 때에 우리 대적과 합하여 우리와 싸우고 이 땅에서 나갈까 하노라 하고 감독들을 그들 위에 세우고 그들에게 무거운 짐을 지워 괴롭게 하여 무거운 짐을 지워 괴롭게 하여 그들에게 바로를 위하여 국고성 비돔과 라암셋을 건축하게 하니라 그러나 학대를 받을수록 더욱 번성하여 퍼져나가니 애굽 사람이 이스라엘 자손으로 말미암아 근심하여 이스라엘 자손에게 일을 엄하게 시켜 어려운 노동으로 그들의 생활을 괴롭게 하니 곧 흙 이기기와 벽돌 굽기와 농사의 여러 가지 일이라 그 시키는 일이 모두 엄하였더라 애굽 왕이 히브리 산파 십브라라 하는 사람과 부아라 하는 사람에게 말하여 이르되 너희는 히브리 여인을 위하여 해산을 도울 때에 그 자리를 살펴서 아들이거든 그를 죽이고 딸이거든 살려두라 그러나 산파들이 하나님을 두려워하여 애굽 왕의 명령을 어기고 남자 아기들을 살린지라 애굽 왕이 산파를 불러 그들에게 이르되 너희가 어찌하여 이같이 남자 아기들을 살렸느냐 산파가 바로에게 대답하되 히브리 여인은 애굽 여인과 같지 아니하고 건장하여 산파가 그들에게 이르기 전에 해산하였더이다 하매 하나님이 그 산파들에게 은혜를 베푸시니 그 백성은 번성하고 매우 강해지니라 그 산파들은 하나님을 경외하였으므로 하나님이 그들의 집안을 흥왕하게 하신지라 그러므로 바로가 그의 모든 백성에게 명령하여 이르되 아들이 내어나거든 너희는 그를 나일 강에 던지고 딸이거든 살려두라 하였더라 레위 가족 중 한 사람이 가서 레위 여자에게 장가 들어 그 여자가 임신하여 아들을 낳으니 그가 잘 생긴 것을 보고 석 달 동안 그를 숨겼으나 더 숨길 수 없게 되매 그를 위하여 갈대 상자를 가져다가 역청과 나무 진을 칠하고 아기를 거기 담아 나일 강 가 갈대 사이에 두고 그의 누이가 어떻게 되는지를 알려고 멀리 섰더니 바로의 딸이 목욕하러 나일 강으로 내려오고 시녀들은 나일 강 가를 거닐 때에 그가 갈대 사이의 상자를 보고 시녀를 보내어 가져다가 열고 그 아기를 보니 아기가 우는지라 그가 그를 불쌍히 여겨 이르되 이는 히브리 사람의 아기로다 그의 누이가 바로의 딸에게 이르되 내가 가서 당신을 위하여 히브리 여인 중에서 유모를 불러다가 이 아기에게 젖을 먹이게 하리이까 바로의 딸이 그에게 이르되 가라 하매 그 소녀가 가서 그 아기의 어머니를 불러오니 바로의 딸이 그에게 이르되 이 아기를 데려다가 나를 위하여 젖을 먹이라 내가 그 삯을 주리라 여인이 아기를 데려다가 젖을 먹이더니 그 아기가 자라매 바로의 딸에게로 데려가니 그가 그의 아들이 되니라 그가 그의 이름을 모세라 하여 이르되 이는 내가 그를 물에서 건져내었음이라 하였더라 모세가 장성한 후에 한번은 자기 형제들에게 나가서 그들이 고되게 노동하는 것을 보더니 어떤 애굽 사람이 한 히브리 사람 곧 자기 형제를 치는 것을 본지라 좌우를 살펴 사람이 없음을 보고 그 애굽 사람을 쳐죽여 모래 속에 감추니라 이튿날 다시 나가니 두 히브리 사람이 서로 싸우는지라 그 잘못한 사람에게 이르되 네가 어찌하여 동포를 치느냐 하매 그가 이르되 누가 너를 우리를 다스리는 자와 재판관으로 삼았느냐 네가 애굽 사람을 죽인 것처럼 나도 죽이려느냐 모세가 두려워하여 이르되 일이 탄로되었도다 바로가 이 일을 듣고 모세를 죽이고자 하여 찾는지라 모세가 바로의 낯을 피하여 미디안 땅에 머물며 하루는 우물 곁에 앉았더라 미디안 제사장에게 일곱 딸이 있었더니 그들이 와서 물을 길어 구유에 채우고 그들의 아버지의 양 떼에게 먹이려 하는데 목자들이 와서 그들을 쫓는지라 모세가 일어나 그들을 도와 그 양 떼에게 먹이니라 그들이 그들의 아버지 르우엘에게 이를 때에 아버지가 이르되 너희가 오늘은 어찌하여 이같이 속히 돌아오느냐 그들이 이르되 한 애굽 사람이 우리를 목자들의 손에서 건져내고 우리를 위하여 물을 길어 양 떼에게 먹였나이다 아버지가 딸들에게 이르되 그 사람이 어디에 있느냐 너희가 어찌하여 그 사람을 버려두고 왔느냐 그를 청하여 음식을 대접하라 하였더라 모세가 그와 동거하기를 기뻐하매 그가 그의 딸 십보라를 모세에게 주었더니 그가 아들을 낳으매 모세가 그의 이름을 게르솜이라 하여 이르되 내가 타국에서 나그네가 되었음이라 하였더라 여러 해 후에 애굽 왕은 죽었고 이스라엘 자손은 고된 노동으로 말미암아 탄식하며 부르짖으니 그 고된 노동으로 말미암아 부르짖는 소리가 하나님께 상달된지라 하나님이 그들의 고통 소리를 들으시고 하나님이 아브라함과 이삭과 야곱에게 세운 그의 언약을 기억하사 하나님이 이스라엘 자손을 돌보셨고 하나님이 그들을 기억하셨더라 모세가 그의 장인 미디안 제사장 이드로의 양 떼를 치더니 그 떼를 광야 서쪽으로 인도하여 하나님의 산 호렙에 이르매 여호와의 사자가 떨기나무 가운데로부터 나오는 불꽃 안에서 그에게 나타나시니라 그가 보니 떨기나무에 불이 붙었으나 그 떨기나무가 사라지지 아니하는지라 이에 모세가 이르되 내가 돌이켜 가서 이 큰 광경을 보리라 떨기나무가 어찌하여 타지 아니하는고 하니 그 때에 여호와께서 그가 보려고 돌이켜 오는 것을 보신지라 하나님이 떨기나무 가운데서 그를 불러 이르시되 모세야 모세야 하시매 그가 이르되 내가 여기 있나이다 하나님이 이르시되 이리로 가까이 오지 말라 네가 선 곳은 거룩한 땅이니 네 발에서 신을 벗으라 또 이르시되 나는 네 조상의 하나님이니 아브라함의 하나님, 이삭의 하나님, 야곱의 하나님이니라 모세가 하나님 뵈옵기를 두려워하여 얼굴을 가리매 여호와께서 이르시되 내가 애굽에 있는 내 백성의 고통을 분명히 보고 그들이 그들의 감독자로 말미암아 부르짖음을 듣고 그 근심을 알고 내가 내려가서 그들을 애굽인의 손에서 건져내고 그들을 그 땅에서 인도하여 아름답고 광대한 땅, 젖과 꿀이 흐르는 땅 곧 가나안 족속, 헷 족속, 아모리 족속, 브리스 족속, 히위 족속, 여부스 족속의 지방에 데려가려 하노라 이제 가라 이스라엘 자손의 부르짖음이 내게 달하고 애굽 사람이 그들을 괴롭히는 학대도 내가 보았으니 이제 내가 너를 바로에게 보내어 너에게 내 백성 이스라엘 자손을 애굽에서 인도하여 내게 하리라 모세가 하나님께 아뢰되 내가 누구이기에 바로에게 가며 이스라엘 자손을 애굽에서 인도하여 내리이까 하나님이 이르시되 내가 반드시 너와 함께 있으리라 네가 그 백성을 애굽에서 인도하여 낸 후에 너희가 이 산에서 하나님을 섬기리니 이것이 내가 너를 보낸 증거니라 모세가 하나님께 아뢰되 내가 이스라엘 자손에게 가서 이르기를 너희의 조상의 하나님이  나를 너희에게 보내셨다 하면 그들이 내게 묻기를 그의 이름이 무엇이냐 하리니 내가 무엇이라고 그들에게 말하리이까 하나님이 모세에게 이르시되 나는 스스로 있는 자이니라 또 이르시되 너는 이스라엘 자손에게 이같이 이르기를 스스로 있는 자가 나를 너희에게 보내셨다 하라 하나님이 또 모세에게 이르시되 너는 이스라엘 자손에게 이같이 이르기를 너희 조상의 하나님 여호와 곧 아브라함의 하나님, 이삭의 하나님, 야곱의 하나님께서 나를 너희에게 보내셨다 하라 이는 나의 영원한 이름이요 대대로 기억할 나의 칭호니라 너는 가서 이스라엘의 장로들을 모으고 그들에게 이르기를 여호와 너희 조상의 하나님 곧 아브라함과 이삭과 야곱의 하나님이 내게 나타나 이르시되 내가 너희를 돌보아 너희가 애굽에서 당한 일을 확실히 보았노라 내가 말하였거니와 내가 너희를 애굽의 고난 중에서 인도하여 내어 젖과 꿀이 흐르는 땅 곧 가나안 족속, 헷 족속, 아모리 족속, 브리스 족속, 히위 족속, 여부스 족속의 땅으로 올라가게 하리라 하셨다 하면 그들이 네 말을 들으리니 너는 그들의 장로들과 함께 애굽 왕에게 이르기를 히브리 사람의 하나님 여호와께서 우리에게 임하셨은즉 우리가 우리 하나님 여호와께 제사를 드리려 하오니 사흘길쯤 광야로 가도록 허락하소서 하라 내가 아노니 강한 손으로 치기 전에는 애굽 왕이 너희가 가도록 허락하지 아니하다가 내가 내 손을 들어 애굽 중에 여러 가지 이적으로 그 나라를 친 후에야 그가 너희를 보내리라 내가 애굽 사람으로 이 백성에게 은혜를 입히게 할지라 너희가 나갈 때에 빈손으로 가지 아니하리니 여인들은 모두 그 이웃 사람과 및 자기 집에 거류하는 여인에게 은 패물과 금 패물과 의복을 구하여 너희의 자녀를 꾸미라 너희는 애굽 사람들의 물품을 취하리라 모세가 대답하여 이르되 그러나 그들이 나를 믿지 아니하며 내 말을 듣지 아니하고 이르기를 여호와께서 네게 나타나지 아니하셨다 하리이다 여호와께서 그에게 이르시되 네 손에 있는 것이 무엇이냐 그가 이르되 지팡이니이다 여호와께서 이르시되 그것을 땅에 던지라 하시매 곧 땅에 던지니 그것이 뱀이 된지라 모세가 뱀 앞에서 피하매 여호와께서 모세에게 이르시되 네 손을 내밀어 그 꼬리를 잡으라 그가 손을 내밀어 그것을 잡으니 그의 손에서 지팡이가 된지라 이는 그들에게 그들의 조상의 하나님 곧 아브라함의 하나님, 이삭의 하나님, 야곱의 하나님 여호와가 네게 나타난 줄을 믿게 하려 함이라 하시고 여호와께서 또 그에게 이르시되 네 손을 품에 넣으라 하시매 그가 손을 품에 넣었다가 내어보니 그의 손에 문둥병이 생겨 눈 같이 된지라 이르시되 네 손을 다시 품에 넣으라 하시매 그가 다시 손을 품에 넣었다가 내어보니 그의 손이 본래의 살로 되돌아왔더라 여호와께서 이르시되 만일 그들이 너를 믿지 아니하며 그 처음 표적의 표징을 받지 아니하여도 나중 표적의 표징은 믿으리라 그들이 이 두 이적을 믿지 아니하며 네 말을 듣지 아니하거든 너는 나일 강 물을 조금 떠다가 땅에 부으라 네가 떠온 나일 강 물이 땅에서 피가 되리라 모세가 여호와께 아뢰되 오 주여 나는 본래 말을 잘 하지 못하는 자니이다 주께서 주의 종에게 명령하신 후에도 역시 그러하니 나는 입이 뻣뻣하고 혀가 둔한 자니이다 여호와께서 그에게 이르시되 누가 사람의 입을 지었느냐 누가 말 못 하는 자나 못 듣는 자나 눈 밝은 자나 맹인이 되게 하였느냐 나 여호와가 아니냐 이제 가라 내가 네 입과 함께 있어서 할 말을 가르치리라 모세가 이르되 오 주여 보낼 만한 자를 보내소서 여호와께서 모세를 향하여 노하여 이르시되 레위 사람 네 형 아론이 있지 아니하냐 그가 말 잘 하는 것을 내가 아노라 그가 너를 만나러 나오나니 그가 너를 볼 때에 그의 마음에 기쁨이 있을 것이라 너는 그에게 말하고 그의 입에 할 말을 주라 내가 네 입과 그의 입에 함께 있어서 너희들이 행할 일을 가르치리라 그가 너를 대신하여 백성에게 말할 것이니 그는 네 입을 대신할 것이요 너는 그에게 하나님 같이 되리라 너는 이 지팡이를 손에 잡고 이것으로 이적을 행할지니라 모세가 그의 장인 이드로에게로 돌아가서 그에게 이르되 내가 애굽에 있는 내 형제들에게로 돌아가서 그들이 아직 살아 있는지 알아보려 하오니 나로 가게 하소서 이드로가 모세에게 평안히 가라 하니라 여호와께서 미디안에서 모세에 이르시되 애굽으로 돌아가라 목숨을 노리던 자가 다 죽었 느니라 모세가 그의 아내와 아들들을 나귀에 내우고 애굽으로 돌아가는데 모세가 하나님의 지팡이를 손에 잡았더라 여호와께서 모세에게 이르시되 네가 애굽으로 돌아가거든 내가 네 손에 준 이적을 바로 앞에서 다 행하라 그러나 내가 그의 마음을 완악하게 한즉 그가 백성을 보내 주지 아니하리니 너는 바로에게 이르기를 여호와의 말씀에 이스라엘은 내 아들 내 장자라 내가 네게 이르기를 내 아들을 보내 주어 나를 섬기게 하라 하여도 네가 보내 주기를 거절하니 내가 네 아들 네 장자를 죽이리라 하셨다 하라 하시니라 모세가 길을 가다가 숙소에 있을 때에 여호와께서 그를 만나사 그를 죽이려 하신지라 십보라가 돌칼을 가져다가 그의 아들의 포피를 베어 그의 발에 갖다 대며 이르되 당신은 참으로 내게 피 남편이로다 하니 여호와께서 그를 놓아 주시니라 그 때에 십보라가 피 남편이라 함은 할례 때문이었더라 여호와께서 아론에게 이르시되 광야에 가서 모세를 맞으라 하시매 그가 가서 하나님의 산에서 모세를 만나 그에게 입맞추니 모세가 여호와께서 자기에게 분부하여 보내신 모든 말씀과 여호와께서 자기에게 명령하신 모든 이적을 아론에게 알리니라 모세와 아론이 가서 이스라엘 자손의 모든 장로를 모으고 아론이 여호와께서 모세에게 이르신 모든 말씀을 전하고 그 백성 앞에서 이적을 행하니 백성이 믿으며 여호와께서 이스라엘 자손을 찾으시고 그들의 고난을 살피셨다 함을 듣고 머리 숙여 경배하였더라 그 후에 모세와 아론이 바로에게 가서 이르되 이스라엘의 하나님 여호와께서 이렇게 말씀하시기를 내 백성을 보내라 그러면 그들이 광야에서 내 앞에 절기를 지킬 것이니라 하셨나이다 바로가 이르되 여호와가 누구이기에 내가 그의 목소리를 듣고 이스라엘을 보내겠느냐 나는 여호와를 알지 못하니 이스라엘을 보내지 아니하리라 그들이 이르되 히브리인의 하나님이 우리에게 나타나셨은즉 우리가 광야로 사흘길쯤 가서 우리 하나님 여호와께 제사를 드리려 하오니 가도록 허락하소서 여호와께서 전염병이나 칼로 우리를 치실까 두려워하나이다 애굽 왕이 그들에게 이르되 모세와 아론아 너희가 어찌하여 백성의 노역을 쉬게 하려느냐 가서 너희의 노역이나 하라 바로가 또 이르되 이제 이 땅의 백성이 많아졌거늘 너희가 그들로 노역을 쉬게 하는도다 하고 바로가 그 날에 백성의 감독들과 기록원들에게 명령하여 이르되 너희는 백성에게 다시는 벽돌에 쓸 짚을 전과 같이 주지 말고 그들이 가서 스스로 짚을 줍게 하라 또 그들이 전에 만든 벽돌 수효대로 그들에게 만들게 하고 감하지 말라 그들이 게으르므로 소리질러 이르기를 우리가 가서 우리 하나님께 제사를 드리자 하나니 그 사람들의 노동을 무겁게 함으로 수고롭게 하여 그들로 거짓말을 듣지 않게 하라 백성의 감독들과 기록원들이 나가서 백성에게 말하여 이르되 바로가 이렇게 말하기를 내가 너희에게 짚을 주지 아니하리니 너희는 짚을 찾을 곳으로 가서 주우라 그러나 너희 일은 조금도 감하지 아니하리라 하셨느니라 백성이 애굽 온 땅에 흩어져 곡초 그루터기를 거두어다가 짚을 대신하니 감독들이 그들을 독촉하여 이르되 너희는 짚이 있을 때와 같이 그 날의 일을 그 날에 마치라 하며 바로의 감독들이 자기들이 세운 바 이스라엘 자손의 기록원들을 때리며 이르되 너희가 어찌하여 어제와 오늘에 만드는 벽돌의 수효를 전과 같이 채우지 아니하였느냐 하니라 이스라엘 자손의 기록원들이 가서 바로에게 호소하여 이르되 왕은 어찌하여 당신의 종들에게 이같이 하시나이까 당신의 종들에게 짚을 주지 아니 하고 그들이 우리에게 벽돌을 만들라 하나이다 당신의 종들이 매를 맞사오니 이는 당신의 백성의 죄니이다 바로가 이르되 너희가 게으르다 게으르다 그러므로 너희가 이르기를 우리가 가서 여호와께 제사를 드리자 하는도다 이제 가서 일하라 짚은 너희에게 주지 않을지라도 벽돌은 너희가 수량대로 바칠지니라 기록하는 일을 맡은 이스라엘 자손들이 너희가 매일 만드는 벽돌을 조금도 감하지 못하리라 함을 듣고 화가 몸에 미친 줄 알고 그들이 바로를 떠나 나올 때에 모세와 아론이 길에 서 있는 것을 보고 그들에게 이르되 너희가 우리를 바로의 눈과 그의 신하의 눈에 미운 것이 되게 하고 그들의 손에 칼을 주어 우리를 죽이게 하는도다 여호와는 너희를 살피시고 판단하시기를 원하노라 모세가 여호와께 돌아와서 아뢰되 주여 어찌하여 이 백성이 학대를 당하게 하셨나이까 어찌하여 나를 보내셨나이까 내가 바로에게 들어가서 주의 이름으로 말한 후로부터 그가 이 백성을 더 학대하며 주께서도 주의 백성을 구원하지 아니하시나이다
